,partitions,subjects,domains,wb_membership,depth,values
0,0,0,0,0,-1,0.378748164110045
1,0,1,0,0,-1,0.5087167302749767
2,0,2,0,0,-1,0.3688587745258791
3,0,3,0,0,-1,0.46354499246027586
4,0,4,0,0,-1,0.36007900945158106
5,0,5,0,0,-1,0.7169645259460871
6,0,6,0,0,-1,0.6091244165968669
7,0,0,0,1,-1,0.5577232502260699
8,0,1,0,1,-1,0.5716341059293053
9,0,2,0,1,-1,0.6161513103022881
10,0,3,0,1,-1,0.5570071280090451
11,0,4,0,1,-1,0.44730390974544243
12,0,5,0,1,-1,0.9818299486957622
13,0,6,0,1,-1,0.8433199587885887
14,0,0,1,0,-1,0.41797661496071997
15,0,1,1,0,-1,0.44187710413266595
16,0,2,1,0,-1,0.4495962499172177
17,0,3,1,0,-1,0.5063770269273722
18,0,4,1,0,-1,0.34144146034703793
19,0,5,1,0,-1,0.6848441324796963
20,0,6,1,0,-1,0.618175727554416
21,0,0,1,1,-1,0.8191197459385654
22,0,1,1,1,-1,0.6764485034586928
23,0,2,1,1,-1,0.6297593065009429
24,0,3,1,1,-1,0.6865302240694797
25,0,4,1,1,-1,0.5943681003248666
26,0,5,1,1,-1,0.7512213203397713
27,0,6,1,1,-1,0.8030822559255213
28,0,0,2,0,-1,0.2218560720060821
29,0,1,2,0,-1,0.36604787170139463
30,0,2,2,0,-1,0.2225861467817984
31,0,3,2,0,-1,0.35423563562021415
32,0,4,2,0,-1,0.34752857175350854
33,0,5,2,0,-1,0.6082899609788498
34,0,6,2,0,-1,0.39207623439876893
35,0,0,2,1,-1,0.2500719104228829
36,0,1,2,1,-1,0.41473706249608544
37,0,2,2,1,-1,0.21313015633005872
38,0,3,2,1,-1,0.35077280510207864
39,0,4,2,1,-1,0.3432687672730519
40,0,5,2,1,-1,0.5946891820954725
41,0,6,2,1,-1,0.40959517112583066
42,0,0,3,0,-1,0.542412351652563
43,0,1,3,0,-1,0.5614923215022387
44,0,2,3,0,-1,0.6003028702491503
45,0,3,3,0,-1,0.753982806193876
46,0,4,3,0,-1,0.6301405894349291
47,0,5,3,0,-1,0.82948089374087
48,0,6,3,0,-1,0.6287118235916107
49,0,0,3,1,-1,0.6723956021862985
50,0,1,3,1,-1,0.8145684617542543
51,0,2,3,1,-1,0.8530116016840599
52,0,3,3,1,-1,0.9267438205688852
53,0,4,3,1,-1,0.864428154145324
54,0,5,3,1,-1,1.0215348791375627
55,0,6,3,1,-1,0.8363933935740286
56,0,0,4,0,-1,0.4419440880915295
57,0,1,4,0,-1,0.5054230016161596
58,0,2,4,0,-1,0.4032708444322341
59,0,3,4,0,-1,0.6212728334769542
60,0,4,4,0,-1,0.465831407521988
61,0,5,4,0,-1,0.7517280114318019
62,0,6,4,0,-1,0.5123536239296456
63,0,0,4,1,-1,0.5902233004792756
64,0,1,4,1,-1,0.7561449800199402
65,0,2,4,1,-1,0.5400126252386823
66,0,3,4,1,-1,0.7328627594937208
67,0,4,4,1,-1,0.6944244623720723
68,0,5,4,1,-1,0.8018316678706032
69,0,6,4,1,-1,0.6141798958146544
70,0,0,0,0,0,0.48185100892025756
71,0,1,0,0,0,0.542714769509778
72,0,2,0,0,0,0.5060989391899009
73,0,3,0,0,0,0.5901679489844235
74,0,4,0,0,0,0.43632328198925
75,0,5,0,0,0,0.776565643081001
76,0,6,0,0,0,0.6926242260127129
77,0,0,0,1,0,0.6371161380460335
78,0,1,0,1,0,0.6007449716786096
79,0,2,0,1,0,0.7293077658668734
80,0,3,0,1,0,0.6408558313086257
81,0,4,0,1,0,0.5236618380894571
82,0,5,0,1,0,0.9262218273535043
83,0,6,0,1,0,0.8262140813973415
84,0,0,1,0,0,0.5206102593869968
85,0,1,1,0,0,0.545338722803592
86,0,2,1,0,0,0.5855309055419005
87,0,3,1,0,0,0.6029028064745308
88,0,4,1,0,0,0.4420881986165665
89,0,5,1,0,0,0.7039109891425026
90,0,6,1,0,0,0.6961996944974262
91,0,0,1,1,0,0.8141413779988262
92,0,1,1,1,0,0.7411547614218577
93,0,2,1,1,0,0.727938548028811
94,0,3,1,1,0,0.7157151954313421
95,0,4,1,1,0,0.7062122291391978
96,0,5,1,1,0,0.7725402965942749
97,0,6,1,1,0,0.8929751827300128
98,0,0,2,0,0,0.2934220938680236
99,0,1,2,0,0,0.46801422661263237
100,0,2,2,0,0,0.36655401298902857
101,0,3,2,0,0,0.4188807640511003
102,0,4,2,0,0,0.41452942253675673
103,0,5,2,0,0,0.7435502890089558
104,0,6,2,0,0,0.48232591693932314
105,0,0,2,1,0,0.3181203597050388
106,0,1,2,1,0,0.514513544159692
107,0,2,2,1,0,0.35236699980578223
108,0,3,2,1,0,0.4104059380436844
109,0,4,2,1,0,0.4038746520199922
110,0,5,2,1,0,0.6696651340998674
111,0,6,2,1,0,0.5054869742827109
112,0,0,3,0,0,0.6469244629228557
113,0,1,3,0,0,0.6750683506085997
114,0,2,3,0,0,0.7113426973255463
115,0,3,3,0,0,0.8232740049644935
116,0,4,3,0,0,0.7148239584106844
117,0,5,3,0,0,0.8487265059534017
118,0,6,3,0,0,0.7227659312149344
119,0,0,3,1,0,0.7254984498593299
120,0,1,3,1,0,0.8530593765662033
121,0,2,3,1,0,0.9187710777013322
122,0,3,3,1,0,0.941914395190176
123,0,4,3,1,0,0.8717524385511303
124,0,5,3,1,0,1.0305179546584893
125,0,6,3,1,0,0.8655988392070159
126,0,0,4,0,0,0.5595596977327154
127,0,1,4,0,0,0.5998444975520162
128,0,2,4,0,0,0.6224280940842177
129,0,3,4,0,0,0.6900184689788391
130,0,4,4,0,0,0.5633098368387257
131,0,5,4,0,0,0.806704263119226
132,0,6,4,0,0,0.6275047669277283
133,0,0,4,1,0,0.6828670292568708
134,0,1,4,1,0,0.780495729258936
135,0,2,4,1,0,0.7065687259971732
136,0,3,4,1,0,0.7768602895707433
137,0,4,4,1,0,0.7554621673382538
138,0,5,4,1,0,0.8875805597352895
139,0,6,4,1,0,0.6944473514519343
140,0,0,0,0,1,0.686209126578033
141,0,1,0,0,1,0.7298615245166735
142,0,2,0,0,1,0.7221093620652008
143,0,3,0,0,1,0.7495031868583584
144,0,4,0,0,1,0.6295679536225323
145,0,5,0,0,1,0.862400439168056
146,0,6,0,0,1,0.8262526626516814
147,0,0,0,1,1,0.7965981318315326
148,0,1,0,1,1,0.7206598007873289
149,0,2,0,1,1,0.7802621600899899
150,0,3,0,1,1,0.7625373625080207
151,0,4,0,1,1,0.6603712544098923
152,0,5,0,1,1,0.9373141518222905
153,0,6,0,1,1,0.9266770660835738
154,0,0,1,0,1,0.7006494981888657
155,0,1,1,0,1,0.7311034064070486
156,0,2,1,0,1,0.7617002007803271
157,0,3,1,0,1,0.790601350241188
158,0,4,1,0,1,0.6456677464068215
159,0,5,1,0,1,0.829610650405587
160,0,6,1,0,1,0.8538316406092112
161,0,0,1,1,1,0.8694653010257766
162,0,1,1,1,1,0.8521625495453989
163,0,2,1,1,1,0.8744782540909236
164,0,3,1,1,1,0.8369266354469498
165,0,4,1,1,1,0.8082084794190848
166,0,5,1,1,1,0.877499384242355
167,0,6,1,1,1,0.9879557444808563
168,0,0,2,0,1,0.43122192459092196
169,0,1,2,0,1,0.6780846153080033
170,0,2,2,0,1,0.6292894925046268
171,0,3,2,0,1,0.5938810564825536
172,0,4,2,0,1,0.5998809604306925
173,0,5,2,0,1,0.8181729131420524
174,0,6,2,0,1,0.7247717258016934
175,0,0,2,1,1,0.4559881255788638
176,0,1,2,1,1,0.7016667789514534
177,0,2,2,1,1,0.6167045039163812
178,0,3,2,1,1,0.5640706944536784
179,0,4,2,1,1,0.6103219508699943
180,0,5,2,1,1,0.793311235055932
181,0,6,2,1,1,0.7509114520907257
182,0,0,3,0,1,0.8142663386946642
183,0,1,3,0,1,0.8330353669063256
184,0,2,3,0,1,0.8917601790335412
185,0,3,3,0,1,0.8826655319108774
186,0,4,3,0,1,0.8199645042171565
187,0,5,3,0,1,0.9136418034108322
188,0,6,3,0,1,0.8384810109600074
189,0,0,3,1,1,0.8486754935904298
190,0,1,3,1,1,0.9403598837300637
191,0,2,3,1,1,0.960294150995856
192,0,3,3,1,1,0.9726266557264134
193,0,4,3,1,1,0.9083178295098974
194,0,5,3,1,1,1.0274883811066158
195,0,6,3,1,1,0.9104452179376417
196,0,0,4,0,1,0.7232917739401536
197,0,1,4,0,1,0.7977451683177317
198,0,2,4,0,1,0.8472627805058314
199,0,3,4,0,1,0.806690067978705
200,0,4,4,0,1,0.7444718400728755
201,0,5,4,0,1,0.8427838425766996
202,0,6,4,0,1,0.8166552060317713
203,0,0,4,1,1,0.7730228990186456
204,0,1,4,1,1,0.885900493362892
205,0,2,4,1,1,0.8634705664067397
206,0,3,4,1,1,0.9021341713247986
207,0,4,4,1,1,0.8495585679256896
208,0,5,4,1,1,0.9576833151548879
209,0,6,4,1,1,0.8839371263740332
210,1,0,0,0,-1,0.6868586693451806
211,1,1,0,0,-1,0.8096083178461295
212,1,2,0,0,-1,0.6276650074476691
213,1,3,0,0,-1,0.7780891304007647
214,1,4,0,0,-1,0.8018349366835393
215,1,5,0,0,-1,0.8494308090675042
216,1,6,0,0,-1,0.8319948942230191
217,1,0,0,1,-1,0.7763707546363554
218,1,1,0,1,-1,0.823292893763771
219,1,2,0,1,-1,0.6482266289408131
220,1,3,0,1,-1,0.7854458250966894
221,1,4,0,1,-1,0.8617529421021197
222,1,5,0,1,-1,0.9423529918641862
223,1,6,0,1,-1,0.9189727192248279
224,1,0,1,0,-1,0.6283597097923063
225,1,1,1,0,-1,0.8728632634277719
226,1,2,1,0,-1,0.7382838620474769
227,1,3,1,0,-1,0.8641498754381141
228,1,4,1,0,-1,0.775743371566289
229,1,5,1,0,-1,0.8852698239545491
230,1,6,1,0,-1,0.7388054072080379
231,1,0,1,1,-1,0.9012404104469661
232,1,1,1,1,-1,0.866994608769662
233,1,2,1,1,-1,1.0293170186991483
234,1,3,1,1,-1,0.9718864407199866
235,1,4,1,1,-1,0.9698521208532909
236,1,5,1,1,-1,1.0276971556081516
237,1,6,1,1,-1,1.026731825723149
238,1,0,2,0,-1,0.5931205354750658
239,1,1,2,0,-1,0.7809585457350385
240,1,2,2,0,-1,0.5575342586740458
241,1,3,2,0,-1,0.7529617491592329
242,1,4,2,0,-1,0.6034206738734424
243,1,5,2,0,-1,0.9395546157277808
244,1,6,2,0,-1,0.7367122701966125
245,1,0,2,1,-1,0.6365615630511584
246,1,1,2,1,-1,0.8576802254937482
247,1,2,2,1,-1,0.5072984905177378
248,1,3,2,1,-1,0.7331880114971394
249,1,4,2,1,-1,0.5995109135249556
250,1,5,2,1,-1,0.8578623475567436
251,1,6,2,1,-1,0.7690428096179482
252,1,0,3,0,-1,0.7547501323831154
253,1,1,3,0,-1,0.8264369729567625
254,1,2,3,0,-1,0.7906799040923523
255,1,3,3,0,-1,0.9149428509499733
256,1,4,3,0,-1,0.8419966426649212
257,1,5,3,0,-1,0.9094121810756435
258,1,6,3,0,-1,0.836184914073558
259,1,0,3,1,-1,1.0138640185891334
260,1,1,3,1,-1,1.0057514145261082
261,1,2,3,1,-1,0.9320841052241117
262,1,3,3,1,-1,0.9668085904618208
263,1,4,3,1,-1,0.9614958954583722
264,1,5,3,1,-1,1.0436171050682697
265,1,6,3,1,-1,0.9713236428438143
266,1,0,4,0,-1,0.5994434140204186
267,1,1,4,0,-1,0.5182103202368684
268,1,2,4,0,-1,0.42989697246309627
269,1,3,4,0,-1,0.640117257468554
270,1,4,4,0,-1,0.5787929148819301
271,1,5,4,0,-1,0.8233759608032603
272,1,6,4,0,-1,0.6421079635131512
273,1,0,4,1,-1,0.7366874940865011
274,1,1,4,1,-1,0.6802928311991303
275,1,2,4,1,-1,0.5600037129087211
276,1,3,4,1,-1,0.7017224681485957
277,1,4,4,1,-1,0.7299726651076683
278,1,5,4,1,-1,0.8757769787744899
279,1,6,4,1,-1,0.664398436952192
280,1,0,0,0,0,0.8108671165610095
281,1,1,0,0,0,0.8569915545539248
282,1,2,0,0,0,0.7230865336485481
283,1,3,0,0,0,0.8230623951231373
284,1,4,0,0,0,0.8151681683387064
285,1,5,0,0,0,0.8727385978179059
286,1,6,0,0,0,0.8887538949498538
287,1,0,0,1,0,0.8720870840957704
288,1,1,0,1,0,0.8727928436246105
289,1,2,0,1,0,0.733353694273944
290,1,3,0,1,0,0.8334112312520117
291,1,4,0,1,0,0.8644725927967689
292,1,5,0,1,0,0.9435968470135646
293,1,6,0,1,0,0.9221560112858367
294,1,0,1,0,0,0.7286695639647536
295,1,1,1,0,0,0.8757841304176498
296,1,2,1,0,0,0.8125294996245794
297,1,3,1,0,0,0.9261165574888226
298,1,4,1,0,0,0.8247109620438788
299,1,5,1,0,0,0.9013550748623367
300,1,6,1,0,0,0.8386578810047238
301,1,0,1,1,0,0.9421458258306489
302,1,1,1,1,0,0.9384714983119649
303,1,2,1,1,0,1.0146120985497413
304,1,3,1,1,0,0.9508741201235357
305,1,4,1,1,0,0.9518977948885012
306,1,5,1,1,0,1.032349303009427
307,1,6,1,1,0,0.9770938702225026
308,1,0,2,0,0,0.7679110979826247
309,1,1,2,0,0,0.8745110491382779
310,1,2,2,0,0,0.7552198616779113
311,1,3,2,0,0,0.818717148494176
312,1,4,2,0,0,0.5848928184633132
313,1,5,2,0,0,0.9153706262120953
314,1,6,2,0,0,0.7023608949720869
315,1,0,2,1,0,0.7736679979678882
316,1,1,2,1,0,0.8938516828018395
317,1,2,2,1,0,0.7246313876603012
318,1,3,2,1,0,0.789536412389539
319,1,4,2,1,0,0.6154082964047631
320,1,5,2,1,0,0.8967273757140095
321,1,6,2,1,0,0.728793010435733
322,1,0,3,0,0,0.847997862673972
323,1,1,3,0,0,0.9061213182235388
324,1,2,3,0,0,0.8872921461188329
325,1,3,3,0,0,0.943367774883586
326,1,4,3,0,0,0.9097381730096146
327,1,5,3,0,0,0.9333874685291865
328,1,6,3,0,0,0.8489684113602801
329,1,0,3,1,0,1.030728719020874
330,1,1,3,1,0,1.0135736904504216
331,1,2,3,1,0,0.921701546822325
332,1,3,3,1,0,0.9730149484185004
333,1,4,3,1,0,0.9906172665665884
334,1,5,3,1,0,1.0633441797371193
335,1,6,3,1,0,0.9702603599613134
336,1,0,4,0,0,0.7584391792083307
337,1,1,4,0,0,0.6183949215017865
338,1,2,4,0,0,0.6204731915024152
339,1,3,4,0,0,0.7397972551614995
340,1,4,4,0,0,0.6125651795896254
341,1,5,4,0,0,0.8437993725365975
342,1,6,4,0,0,0.6525204799191868
343,1,0,4,1,0,0.8455387551381839
344,1,1,4,1,0,0.7261217328034809
345,1,2,4,1,0,0.7566975640858588
346,1,3,4,1,0,0.8042572389790756
347,1,4,4,1,0,0.7559237091092109
348,1,5,4,1,0,0.9466612677564257
349,1,6,4,1,0,0.6771572965884837
350,1,0,0,0,1,0.912488314433872
351,1,1,0,0,1,0.9395833828013505
352,1,2,0,0,1,0.8618205134022549
353,1,3,0,0,1,0.9186180519793834
354,1,4,0,0,1,0.9031939335971493
355,1,5,0,0,1,0.9391603818810713
356,1,6,0,0,1,0.9445987725929095
357,1,0,0,1,1,0.9257252426526118
358,1,1,0,1,1,0.9529220409348318
359,1,2,0,1,1,0.8741392349862253
360,1,3,0,1,1,0.8983074220782268
361,1,4,0,1,1,0.9220677192673119
362,1,5,0,1,1,0.961701303221781
363,1,6,0,1,1,0.9440052102622672
364,1,0,1,0,1,0.8524699898823221
365,1,1,1,0,1,0.9511704462786741
366,1,2,1,0,1,0.901163299901212
367,1,3,1,0,1,0.9599356154225575
368,1,4,1,0,1,0.8894393466391928
369,1,5,1,0,1,0.979711551279102
370,1,6,1,0,1,0.9237361710369505
371,1,0,1,1,1,0.9638721164869867
372,1,1,1,1,1,0.9671051076971229
373,1,2,1,1,1,0.9871149697736117
374,1,3,1,1,1,0.9714749994444428
375,1,4,1,1,1,0.9752931869686038
376,1,5,1,1,1,1.0200015884730402
377,1,6,1,1,1,0.9969678332373597
378,1,0,2,0,1,0.9053685123967772
379,1,1,2,0,1,0.9686246779023904
380,1,2,2,0,1,0.8704704799907446
381,1,3,2,0,1,0.8945211336756719
382,1,4,2,0,1,0.8081373353719816
383,1,5,2,0,1,0.9893139904565056
384,1,6,2,0,1,0.8736886788154312
385,1,0,2,1,1,0.9048087374677481
386,1,1,2,1,1,0.939180602053066
387,1,2,2,1,1,0.8573268418030611
388,1,3,2,1,1,0.8921404428509896
389,1,4,2,1,1,0.7883592115791322
390,1,5,2,1,1,0.9655549074603903
391,1,6,2,1,1,0.8657102305936966
392,1,0,3,0,1,0.9632224745410647
393,1,1,3,0,1,0.9504377155278223
394,1,2,3,0,1,0.9371674313660825
395,1,3,3,0,1,0.9798131154654312
396,1,4,3,0,1,0.9144082118685743
397,1,5,3,0,1,0.9262880700561069
398,1,6,3,0,1,0.9434337861344345
399,1,0,3,1,1,1.0013455753310427
400,1,1,3,1,1,1.003981396385044
401,1,2,3,1,1,0.9297866281512117
402,1,3,3,1,1,0.9846362931579992
403,1,4,3,1,1,1.0111941296009324
404,1,5,3,1,1,1.0687799774632223
405,1,6,3,1,1,0.9941187184891626
406,1,0,4,0,1,0.8798429416621902
407,1,1,4,0,1,0.8166082478247995
408,1,2,4,0,1,0.807994267438437
409,1,3,4,0,1,0.8948459805362003
410,1,4,4,0,1,0.7561027091320988
411,1,5,4,0,1,0.855753148930238
412,1,6,4,0,1,0.8060959833616952
413,1,0,4,1,1,0.9223890560853863
414,1,1,4,1,1,0.8700991683440898
415,1,2,4,1,1,0.8736036587850233
416,1,3,4,1,1,0.9314595131708201
417,1,4,4,1,1,0.8454980114344772
418,1,5,4,1,1,1.0208206741772055
419,1,6,4,1,1,0.8236227599557411
