,partitions,categories,depths,subjects,betas
0,0,0,-1,0,2.766107885794584
1,0,0,-1,1,1.4803975258117639
2,0,0,-1,2,1.1341240843872975
3,0,0,-1,3,1.5162783198204317
4,0,0,-1,4,1.44763777052788
5,0,0,-1,5,0.6172330619819374
6,0,0,-1,6,2.597811747133984
7,0,0,0,0,1.9926624952578709
8,0,0,0,1,1.322493452454306
9,0,0,0,2,0.9434978460470422
10,0,0,0,3,1.0691894882047057
11,0,0,0,4,1.2217677432557996
12,0,0,0,5,0.5111046872309453
13,0,0,0,6,1.9451937788977358
14,0,0,1,0,1.2855576559560808
15,0,0,1,1,1.047145968926695
16,0,0,1,2,0.755583157807204
17,0,0,1,3,0.9507693341185967
18,0,0,1,4,0.8860573499026512
19,0,0,1,5,0.48510478567245124
20,0,0,1,6,0.9704741051165156
21,0,1,-1,0,2.8606715077906166
22,0,1,-1,1,1.4650610726847542
23,0,1,-1,2,1.7797210439617692
24,0,1,-1,3,1.9197027805956934
25,0,1,-1,4,1.8038428275525
26,0,1,-1,5,1.1928786728145866
27,0,1,-1,6,3.0895696129121086
28,0,1,0,0,2.0962759152216845
29,0,1,0,1,1.4230906412742668
30,0,1,0,2,1.3496124248441985
31,0,1,0,3,1.3470297661985768
32,0,1,0,4,1.4202754635307933
33,0,1,0,5,0.808252913407403
34,0,1,0,6,2.2144004461743294
35,0,1,1,0,1.3558532962983922
36,0,1,1,1,1.1327540541097834
37,0,1,1,2,1.0085330713755396
38,0,1,1,3,1.1181818996370754
39,0,1,1,4,1.0369902721753075
40,0,1,1,5,0.6550915674628841
41,0,1,1,6,1.1400684541281465
42,0,2,-1,0,2.4043577412651502
43,0,2,-1,1,1.6365616699865235
44,0,2,-1,2,1.6571690534538792
45,0,2,-1,3,1.9151782073856312
46,0,2,-1,4,1.7751628315103014
47,0,2,-1,5,1.4155257739702318
48,0,2,-1,6,2.6160987440254457
49,0,2,0,0,1.73488397991797
50,0,2,0,1,1.3766274027887728
51,0,2,0,2,1.1945285267897945
52,0,2,0,3,1.3024946021914654
53,0,2,0,4,1.4659501704319216
54,0,2,0,5,1.086993118525498
55,0,2,0,6,2.022109501846753
56,0,2,1,0,1.1072010809324204
57,0,2,1,1,1.0253583349583326
58,0,2,1,2,0.8853033358416128
59,0,2,1,3,1.0345634195267164
60,0,2,1,4,1.09628677868267
61,0,2,1,5,0.8909649184086346
62,0,2,1,6,1.069359444461495
63,0,3,-1,0,2.2782806928968458
64,0,3,-1,1,1.5166860747728939
65,0,3,-1,2,1.8825187038005888
66,0,3,-1,3,1.5401786865150586
67,0,3,-1,4,1.763033144481848
68,0,3,-1,5,1.168720648803035
69,0,3,-1,6,2.4623698989197482
70,0,3,0,0,1.701712022742298
71,0,3,0,1,1.3672209332354015
72,0,3,0,2,1.3747903746860977
73,0,3,0,3,1.102006654778268
74,0,3,0,4,1.389293532148573
75,0,3,0,5,0.8854836019544919
76,0,3,0,6,1.823750592971918
77,0,3,1,0,1.1127729570805984
78,0,3,1,1,1.0502447943740876
79,0,3,1,2,1.0111445435863757
80,0,3,1,3,1.0060570564412699
81,0,3,1,4,1.0146397286017192
82,0,3,1,5,0.6878971370901422
83,0,3,1,6,1.0095200222961418
84,0,4,-1,0,2.7182209627698732
85,0,4,-1,1,1.5588676698941313
86,0,4,-1,2,2.321659117009824
87,0,4,-1,3,2.086225985748621
88,0,4,-1,4,1.8966183514941963
89,0,4,-1,5,1.1477936983484585
90,0,4,-1,6,2.7870572325552634
91,0,4,0,0,2.022551525350578
92,0,4,0,1,1.4004932706088833
93,0,4,0,2,1.5732123279892853
94,0,4,0,3,1.5309664199673279
95,0,4,0,4,1.5104521246955547
96,0,4,0,5,0.8966117420270778
97,0,4,0,6,2.0697149863887914
98,0,4,1,0,1.3283690087996163
99,0,4,1,1,1.0644457923115476
100,0,4,1,2,1.1515483203741228
101,0,4,1,3,1.277786404038595
102,0,4,1,4,1.1002256832418937
103,0,4,1,5,0.7186034816359701
104,0,4,1,6,1.0288160647946964
105,0,5,-1,0,2.4204702453940237
106,0,5,-1,1,1.268412250629369
107,0,5,-1,2,2.233851954273468
108,0,5,-1,3,1.7744594310240867
109,0,5,-1,4,1.9161232745574068
110,0,5,-1,5,1.4774663058141977
111,0,5,-1,6,2.520819522284413
112,0,5,0,0,1.7956102285578215
113,0,5,0,1,1.1501186655571503
114,0,5,0,2,1.4958916436382288
115,0,5,0,3,1.3223369347216407
116,0,5,0,4,1.5406940325109713
117,0,5,0,5,0.9938782134284356
118,0,5,0,6,1.8077796419668093
119,0,5,1,0,1.2068961358250725
120,0,5,1,1,0.9010280197272783
121,0,5,1,2,1.073808806222293
122,0,5,1,3,1.1151250507905193
123,0,5,1,4,1.0915215573295405
124,0,5,1,5,0.8463445397585588
125,0,5,1,6,0.8439805609585418
126,0,6,-1,0,2.230539990034163
127,0,6,-1,1,1.5639268341425092
128,0,6,-1,2,1.2912942847517883
129,0,6,-1,3,1.514367925662851
130,0,6,-1,4,1.219370543399958
131,0,6,-1,5,0.8789346354177545
132,0,6,-1,6,3.0931472947532175
133,0,6,0,0,1.6541980606444189
134,0,6,0,1,1.3866841057437376
135,0,6,0,2,0.9833579772718662
136,0,6,0,3,1.104101092851357
137,0,6,0,4,1.0026842207175546
138,0,6,0,5,0.6094195611477623
139,0,6,0,6,2.323587694435144
140,0,6,1,0,1.0667429417892493
141,0,6,1,1,1.0660275445517562
142,0,6,1,2,0.7531458278834581
143,0,6,1,3,0.9487255994243757
144,0,6,1,4,0.7677740609762661
145,0,6,1,5,0.5216632009759179
146,0,6,1,6,1.1214654147449243
147,0,7,-1,0,2.3549461271563645
148,0,7,-1,1,1.743089970356391
149,0,7,-1,2,1.102115957306068
150,0,7,-1,3,1.5351421761183839
151,0,7,-1,4,1.437760633736018
152,0,7,-1,5,0.7799020258197857
153,0,7,-1,6,2.976902806943112
154,0,7,0,0,1.6951545978293439
155,0,7,0,1,1.4768839100054467
156,0,7,0,2,0.9251972826281548
157,0,7,0,3,1.0649394758607338
158,0,7,0,4,1.1466758694076509
159,0,7,0,5,0.5856834103883345
160,0,7,0,6,2.331796778142887
161,0,7,1,0,1.110754850071551
162,0,7,1,1,1.1232614888569667
163,0,7,1,2,0.692976437508946
164,0,7,1,3,0.9766821193508638
165,0,7,1,4,0.9016532346917658
166,0,7,1,5,0.5685381570763026
167,0,7,1,6,1.256307699239108
168,0,8,-1,0,2.1892796172467857
169,0,8,-1,1,1.6535551085941445
170,0,8,-1,2,1.1158413984668623
171,0,8,-1,3,1.1811100507395926
172,0,8,-1,4,1.1908782052668463
173,0,8,-1,5,0.8363607299829886
174,0,8,-1,6,2.723738145833006
175,0,8,0,0,1.6127490631066068
176,0,8,0,1,1.471778694990752
177,0,8,0,2,0.9292933614859897
178,0,8,0,3,0.8678597904789066
179,0,8,0,4,0.9948355345727705
180,0,8,0,5,0.5883615217910311
181,0,8,0,6,2.1407877006561002
182,0,8,1,0,1.0631799420896673
183,0,8,1,1,1.1094900821310356
184,0,8,1,2,0.7148963320418787
185,0,8,1,3,0.7721714448845111
186,0,8,1,4,0.8045382868085278
187,0,8,1,5,0.5563769272621854
188,0,8,1,6,1.109519928252571
189,0,9,-1,0,1.8575263318648898
190,0,9,-1,1,1.0938075502727278
191,0,9,-1,2,0.9118140940407224
192,0,9,-1,3,0.8789037481589934
193,0,9,-1,4,0.6443259957723418
194,0,9,-1,5,0.36509698859872
195,0,9,-1,6,2.18468950316683
196,0,9,0,0,1.389958036998049
197,0,9,0,1,0.9434538257943095
198,0,9,0,2,0.779073956607407
199,0,9,0,3,0.6732289750890031
200,0,9,0,4,0.6005951271918173
201,0,9,0,5,0.24552813092681805
202,0,9,0,6,1.7987460870009053
203,0,9,1,0,0.9260846614423998
204,0,9,1,1,0.7302235643718994
205,0,9,1,2,0.6039422456175703
206,0,9,1,3,0.708482667784728
207,0,9,1,4,0.4983409374338411
208,0,9,1,5,0.30641478908822695
209,0,9,1,6,0.9539988309504105
210,1,0,-1,0,1.807449861179328
211,1,0,-1,1,-0.5281629938784105
212,1,0,-1,2,0.6813100284159835
213,1,0,-1,3,1.1996596843456724
214,1,0,-1,4,1.211215620179034
215,1,0,-1,5,0.20325126574379662
216,1,0,-1,6,0.27716871337317567
217,1,0,0,0,1.2531907649367366
218,1,0,0,1,0.09788435761775292
219,1,0,0,2,0.704978352157688
220,1,0,0,3,0.7279270279781951
221,1,0,0,4,0.6418272161866105
222,1,0,0,5,0.16030655987945963
223,1,0,0,6,0.27917518962675775
224,1,0,1,0,0.8091756740012838
225,1,0,1,1,0.4034326347998626
226,1,0,1,2,0.5553980458880381
227,1,0,1,3,0.5706454171840867
228,1,0,1,4,0.605219661596818
229,1,0,1,5,0.2952913378850743
230,1,0,1,6,0.18209996036572543
231,1,1,-1,0,1.508176603928015
232,1,1,-1,1,-0.7738371506611379
233,1,1,-1,2,0.6240169026441769
234,1,1,-1,3,1.164889988027952
235,1,1,-1,4,1.0766077584340676
236,1,1,-1,5,0.2924342237421935
237,1,1,-1,6,0.49249452983804987
238,1,1,0,0,0.9920310782268421
239,1,1,0,1,0.010499337469558133
240,1,1,0,2,0.7003189905552315
241,1,1,0,3,0.6690835343328049
242,1,1,0,4,0.5383912607881103
243,1,1,0,5,0.11396616355588599
244,1,1,0,6,0.38259350467085945
245,1,1,1,0,0.6846268750154424
246,1,1,1,1,0.3675392113379616
247,1,1,1,2,0.5865527561245772
248,1,1,1,3,0.5369987905999145
249,1,1,1,4,0.527524993694027
250,1,1,1,5,0.2812838327983994
251,1,1,1,6,0.26521786797113056
252,1,2,-1,0,2.075570714469792
253,1,2,-1,1,-0.4098236833059324
254,1,2,-1,2,0.9575363312555486
255,1,2,-1,3,1.0021817109279372
256,1,2,-1,4,0.96278040783694
257,1,2,-1,5,0.610189293067553
258,1,2,-1,6,0.6682288215210342
259,1,2,0,0,1.3941062330153493
260,1,2,0,1,0.13754426513460608
261,1,2,0,2,0.779813016973476
262,1,2,0,3,0.5581792800752372
263,1,2,0,4,0.5559487669883886
264,1,2,0,5,0.46143610369326776
265,1,2,0,6,0.6072316250988357
266,1,2,1,0,0.9021130757098824
267,1,2,1,1,0.3453081811952648
268,1,2,1,2,0.5470475382833093
269,1,2,1,3,0.4567103314222145
270,1,2,1,4,0.558916428313269
271,1,2,1,5,0.4466257619872413
272,1,2,1,6,0.36977486422021016
273,1,3,-1,0,1.4497119207259808
274,1,3,-1,1,-0.4152931956942566
275,1,3,-1,2,0.8659523508601705
276,1,3,-1,3,0.7600840047764515
277,1,3,-1,4,0.9759242908209699
278,1,3,-1,5,0.06568716260118376
279,1,3,-1,6,0.3498789507281403
280,1,3,0,0,1.011995414416678
281,1,3,0,1,0.15210773375845701
282,1,3,0,2,0.7375515533731631
283,1,3,0,3,0.38750043669581696
284,1,3,0,4,0.4941788233712282
285,1,3,0,5,0.08214217960147582
286,1,3,0,6,0.2318157044653029
287,1,3,1,0,0.750109783378562
288,1,3,1,1,0.41003492614388687
289,1,3,1,2,0.5642554634093855
290,1,3,1,3,0.39312682983275415
291,1,3,1,4,0.505614977690038
292,1,3,1,5,0.20949693240772063
293,1,3,1,6,0.19838126979964105
294,1,4,-1,0,0.9618215688434077
295,1,4,-1,1,-0.48095538067341365
296,1,4,-1,2,0.461002142455457
297,1,4,-1,3,0.6493398453990192
298,1,4,-1,4,0.7921956673114459
299,1,4,-1,5,0.16613261372830412
300,1,4,-1,6,0.0642240650879852
301,1,4,0,0,0.7157386610807518
302,1,4,0,1,0.10550277584631344
303,1,4,0,2,0.6077482403397608
304,1,4,0,3,0.25404718363640516
305,1,4,0,4,0.3571836578413203
306,1,4,0,5,0.11819929815509901
307,1,4,0,6,0.00047524037764960076
308,1,4,1,0,0.5236507041811338
309,1,4,1,1,0.32753959629437496
310,1,4,1,2,0.5396886783538714
311,1,4,1,3,0.32122822000144535
312,1,4,1,4,0.3581520193009936
313,1,4,1,5,0.17486080184282898
314,1,4,1,6,0.055435354987658524
315,1,5,-1,0,1.1176739994447233
316,1,5,-1,1,-0.6000804282932735
317,1,5,-1,2,0.5276285630530149
318,1,5,-1,3,0.6233369551023642
319,1,5,-1,4,0.8823565581231329
320,1,5,-1,5,0.3658037801403636
321,1,5,-1,6,-0.053439407451514195
322,1,5,0,0,0.7676828386945798
323,1,5,0,1,-0.07183097540871715
324,1,5,0,2,0.6098950647994189
325,1,5,0,3,0.2706708282086156
326,1,5,0,4,0.43334883173663036
327,1,5,0,5,0.19934926471239067
328,1,5,0,6,-0.10073719779659437
329,1,5,1,0,0.5340814418142266
330,1,5,1,1,0.24277255097794756
331,1,5,1,2,0.48383412271234477
332,1,5,1,3,0.297084544361805
333,1,5,1,4,0.4399275707359694
334,1,5,1,5,0.3092003465443859
335,1,5,1,6,0.044747503369975926
336,1,6,-1,0,1.7275114954523343
337,1,6,-1,1,-0.1641089092991673
338,1,6,-1,2,0.9407975036503625
339,1,6,-1,3,1.0542677482108678
340,1,6,-1,4,1.1906649805705036
341,1,6,-1,5,0.6850934679647601
342,1,6,-1,6,0.49298414580304406
343,1,6,0,0,1.1198368823218021
344,1,6,0,1,0.36518497155763535
345,1,6,0,2,0.8037583289356669
346,1,6,0,3,0.5760784378559941
347,1,6,0,4,0.67170592166859
348,1,6,0,5,0.4504195275589463
349,1,6,0,6,0.40903820384468487
350,1,6,1,0,0.7652240728741396
351,1,6,1,1,0.5276890945561152
352,1,6,1,2,0.5929626464447016
353,1,6,1,3,0.4576937524634606
354,1,6,1,4,0.6063628490699798
355,1,6,1,5,0.3907362566819691
356,1,6,1,6,0.2891404046310637
357,1,7,-1,0,2.0880260298392734
358,1,7,-1,1,-0.18072398139535517
359,1,7,-1,2,1.2974615363609259
360,1,7,-1,3,1.4694784434762131
361,1,7,-1,4,1.626253746499126
362,1,7,-1,5,0.5600856711050345
363,1,7,-1,6,0.8646201686543591
364,1,7,0,0,1.3835593484607458
365,1,7,0,1,0.3360530901530707
366,1,7,0,2,0.9458220782252775
367,1,7,0,3,0.8991240305519157
368,1,7,0,4,0.8796534746938858
369,1,7,0,5,0.31707232054327195
370,1,7,0,6,0.6668965934042661
371,1,7,1,0,0.8668059814579303
372,1,7,1,1,0.5313123490502408
373,1,7,1,2,0.6748129007428622
374,1,7,1,3,0.6673339836514058
375,1,7,1,4,0.7694983548163278
376,1,7,1,5,0.3571066032728355
377,1,7,1,6,0.3560220742541013
378,1,8,-1,0,2.000885293635879
379,1,8,-1,1,0.15219365862679315
380,1,8,-1,2,1.4372880012474332
381,1,8,-1,3,1.4933377454380685
382,1,8,-1,4,1.7544659266577018
383,1,8,-1,5,0.7964968431284525
384,1,8,-1,6,0.899160162320633
385,1,8,0,0,1.2905376314290276
386,1,8,0,1,0.5638715712887327
387,1,8,0,2,0.9895170452051946
388,1,8,0,3,0.9475496126991438
389,1,8,0,4,1.0676225667633248
390,1,8,0,5,0.4892963764920048
391,1,8,0,6,0.6896659773542068
392,1,8,1,0,0.8463180883220788
393,1,8,1,1,0.5985893562616864
394,1,8,1,2,0.6972416514054776
395,1,8,1,3,0.6387755306343293
396,1,8,1,4,0.8988830854301633
397,1,8,1,5,0.4490726943236524
398,1,8,1,6,0.4196974807680601
399,1,9,-1,0,2.1069635565625666
400,1,9,-1,1,0.29377602292602334
401,1,9,-1,2,1.7314784260881864
402,1,9,-1,3,1.7361255091797725
403,1,9,-1,4,1.3136166148242583
404,1,9,-1,5,0.7493898325294024
405,1,9,-1,6,0.9250788225827415
406,1,9,0,0,1.3640094705492631
407,1,9,0,1,0.4809286581899009
408,1,9,0,2,1.0937766748750026
409,1,9,0,3,0.9914001292014516
410,1,9,0,4,0.8919046006466226
411,1,9,0,5,0.5279865664908036
412,1,9,0,6,0.8391375220345505
413,1,9,1,0,0.9077614328216466
414,1,9,1,1,0.43072012006792265
415,1,9,1,2,0.7194181821375688
416,1,9,1,3,0.6804064584854728
417,1,9,1,4,0.7527138543782845
418,1,9,1,5,0.4475590037639754
419,1,9,1,6,0.4489567285362488
